Ivo Jansch,CTO,"Ivo is an entrepreneur with a rare combination of technical, communication and management skills. After a career as CTO at an internet agency that he helped grow from 5 to 120 people with offices in 3 countries, he founded Egeniq, an app agency focused on technologically advanced app projects. Ivo is pragmatic and not afraid to challenge the status quo of an organization, helping them to grow and excel by challenging their beliefs. Ivo's specialty is software and system architecture. He likes to share his knowledge in this field by speaking regularly at conferences and by occasionally writing books. His book 'Enterprise PHP Development' has helped many web development teams to professionalize their processes. His upcoming book 'N Ways To Be a Better Developer' helps developers with best practices for their development careers. Ivo is the organizer of the Appdevcon conference and co-organiser of the Appril Festival, two events to take the Dutch app developer communities to the next level. Ivo is also the architect of Corona Melder. The official corona tracing app for the Netherlands."
Joris Hoffman,CPO,"Joris has almost two decades of experience in digital product design and development and was responsible for a series of leading digital platforms used by millions of people every day. Such as Talpa Radio, Talpa TV, Discovery Networks UK, RTÉ Ireland, Viacom US, booking.com and Pathé-Thuis. Joris was and is head of Product, Design, UX and Development of several successful high-performance websites. He has hands-on experience with all stages of the user-oriented design process. Joris has a huge track record in building groups of designers and developers who work effectively and communicate with project managers and business stakeholders. Joris is co-founder of +Drie; Strategic design and innovation partner."
Mark van der Poel,Lead design and UX,Mark has 15 years of experience in the digital landscape. Mark is an expert in setting up efficient design systems. He has excellent skills for a seamless transfer from design to development. Mark is also a great tutor for other designers. Mark is co-founder of +Drie; Strategic design and innovation partner.
Dave Valk,Design and UX,Dave has 15 years of experience in creating digital products. Dave founded digital agency Supersteil and led it for 8 years before selling it to DEPT. Dave has led DEPT's design team. Dave is an expert in leading creative teams and solving complex digital problems. Dave is co-founder of +Drie; Strategic design and innovation partner.
Elgin Jeleel,Founder
Jerome Ibanez,Chief Executive Officer,"Jerome is one of the Co-Founders and CEO at RefundMe. Originally from the Philippines, he is in charge of business development, partnerships, finance, and marketing. Highly analytical, motivated, and entrepreneurial, he previously worked as a Data Scientist at mClinica (backed by 500 Startups) and as a UX Consultant at On-Off Group (Asia's leading UX firm). He also started MetroPlate, a food delivery startup that he launched in the Philippines at age 19. Jerome has a Master in Management from IE Business School and a Bachelor's Degree in Computer Science from De La Salle University."
Robert Hoevers,CEO,"Robert Hoevers MSc, former GM at A1GP Netherlands and one of the initiators of the FIA Formula E. Robert initiated team China Racing which was later sold to NIO. He was one of the early employees at the Lightyear Solar Car project and was responsible for commerce, business development and government relations. Robert was the creator of the multi million Euro partnership with LeasePlan and the tax exemption for Solar cars in the Dutch climate accord. At Squad Mobility, next to general operations as CEO, Robert is responsible for sales & marketing."
Chris Klok,Chief of Design,"Chris Klok MSc MTD has a broad experience in developing mobility products, from two- to four-wheeled vehicles. He has developed advanced interior concepts for Renault, motorcycles for Piaggio and played an important role in the development of the PAL-V flying car, being responsible for systems integration and styling. Before starting Squad, Chris was the chief vehicle engineer at Lightyear, technically in charge of the complete engineering and prototyping team. At Squad Mobility, Chris is responsible for Research and Development."
Danielle Bosma,Designer & Branding,Danielle is our designer and branding queen.
Joshua van Londen,Founder & Developer,Joshua is a software architect and business developer. A Rotterdammer to the core with entrepreneurial blood flowing through his veins.
Humayun Tanwar,Developer & Devops,Humayun is the brain behind the logic of our application. He is responsible for the entire back-end of the applications.
Orpheo Bena,CEO/CTO,Serial entrepreneur who founded three tech startups. Sold first startup. Background has always been in data and tech. Worked for many years as a data- and innovation consultant.
Noud van den Eerenbeemt,Marketing & Sales,Founded two tech startups after helping to build the biggest independent media agency group in the Netherlands. Background has been in marketing and sales.
Jan Cassalette,Founder,Serial founder
Selina Tirtajana,"Co-founder, CEO",10+ yrs medical device & growth marketing
Gabriel Saenz,"Co-founder, CTO","10+ yrs data engineering, systems architecture"
Brian Doelkahar,"AI/ML, Data Science",20 years quantitative modeling at large financial institutions
Dr. Stanimira Kalaykova,Clinical Advisor,assistant professor of dentistry; expert on bruxism and dental sleep medicine
Erich Elsen,AI/ML Advisor,"AI/ML expert focusing on AI efficiency, use & deployment. Ex-Deepmind (Google AI)"
